AÑO,MES,implementado,consulta externa,cred,discapacidad,inmunizacion,programacion,refcon,ventanilla unica,wawared,DIRESA
2018,8,0,0,0,36,113,0,226,0,22,PUNO
2019,7,7,2,8,28,19,7,132,7,12,LIMA
2021,4,22,24,28,167,51,23,214,25,31,CAJAMARCA
2020,2,10,1,10,7,15,10,45,10,44,CALLAO
2021,1,53,54,145,196,425,65,82,60,68,PIURA
2020,1,9,7,27,41,29,9,146,9,18,LIMA
2019,4,0,0,1,4,8,0,2,0,41,CALLAO
2018,7,0,0,0,77,375,0,0,0,6,PIURA
2020,8,47,48,50,27,54,55,50,49,64,LIMA CENTRO
2020,9,37,34,58,186,123,38,394,37,38,ANCASH
2019,4,2,0,9,80,146,12,165,3,61,APURIMAC
2020,1,14,17,23,34,27,24,15,19,19,LORETO
2019,2,0,2,2,21,45,3,9,2,14,LA LIBERTAD
2019,5,76,10,12,19,86,91,89,86,95,LIMA NORTE
2020,4,41,41,45,95,46,42,246,42,100,HUANUCO
2021,2,48,48,50,29,54,55,55,49,64,LIMA CENTRO
2020,6,67,63,111,29,186,79,255,71,111,AREQUIPA
2019,11,17,7,20,138,44,17,46,19,28,CAJAMARCA
2019,3,0,0,1,8,8,0,0,0,4,TUMBES
2018,2,0,0,1,18,114,0,0,0,0,PASCO
2018,9,0,0,0,102,56,0,376,0,2,ANCASH
2021,5,37,34,65,201,124,39,394,37,42,ANCASH
2021,9,57,55,163,211,425,68,94,64,72,PIURA
2020,10,10,2,10,10,16,10,46,10,44,CALLAO
2020,3,22,24,27,151,46,23,95,25,30,CAJAMARCA
2021,9,39,35,82,130,295,46,425,40,122,PUNO
2019,8,37,5,37,33,51,37,194,37,41,LA LIBERTAD
2021,7,5,5,5,13,12,6,71,5,5,MADRE DE DIOS
2018,2,0,0,0,42,52,0,322,0,0,ANCASH
2018,4,0,0,0,35,6,0,26,0,0,SAN MARTIN
2019,7,20,3,22,97,272,23,328,20,64,PUNO
2020,9,41,41,46,100,46,42,246,42,102,HUANUCO
2020,6,28,28,30,75,42,31,78,31,27,SAN MARTIN
2019,9,20,5,23,93,223,20,322,20,85,APURIMAC
2020,12,14,17,32,43,32,26,15,20,22,LORETO
2018,2,0,0,0,24,10,0,0,0,10,AMAZONAS
2020,7,10,10,12,6,15,11,26,10,12,TACNA
2019,8,7,12,11,20,45,47,7,41,64,LIMA CENTRO
2021,6,10,3,10,11,16,10,46,10,44,CALLAO
2018,3,0,0,0,11,15,0,110,0,10,LIMA
2020,5,53,53,121,191,425,61,80,59,64,PIURA
2020,12,29,27,100,33,252,32,147,29,80,PASCO
2021,12,31,28,32,94,45,33,85,33,27,SAN MARTIN
2019,1,26,19,10,21,66,49,109,26,114,LIMA SUR
2020,3,27,27,92,28,252,29,138,27,64,PASCO
2021,2,7,8,13,18,13,40,7,10,8,TUMBES
2021,8,37,34,65,207,124,39,396,37,42,ANCASH
2019,11,22,22,29,28,252,22,132,22,60,PASCO
2020,9,77,62,75,32,101,90,129,78,117,LIMA SUR
2018,10,0,0,0,8,5,0,0,0,0,TUMBES
2018,2,0,0,0,4,4,0,65,0,0,MADRE DE DIOS
2021,11,10,10,12,8,16,15,35,11,12,TACNA
2020,10,99,79,87,33,94,105,104,105,97,LIMA NORTE
2019,8,24,4,25,100,273,25,340,24,69,PUNO
2018,12,0,0,0,4,7,0,0,0,40,CALLAO
2019,3,3,2,3,52,9,8,26,8,1,SAN MARTIN
2021,9,12,12,28,67,31,23,162,14,21,LIMA
2020,2,45,43,98,20,126,47,77,46,75,ICA
2020,2,35,36,36,30,52,38,113,37,267,JUNIN
2018,11,0,1,1,22,41,8,0,5,1,AYACUCHO
2021,6,29,28,32,85,45,33,80,33,27,SAN MARTIN
2020,8,53,53,126,193,425,61,80,59,65,PIURA
2021,11,10,3,10,23,17,10,46,10,44,CALLAO
2019,6,11,6,7,64,19,15,43,15,4,SAN MARTIN
2018,6,0,0,0,85,55,0,368,0,1,ANCASH
2018,4,0,0,0,29,102,0,216,0,7,PUNO
2018,2,0,0,0,14,13,0,0,0,0,UCAYALI
2018,9,4,1,0,14,119,5,228,4,21,AREQUIPA
2019,5,3,4,3,110,41,13,3,10,24,CAJAMARCA
2018,10,1,2,2,93,33,1,1,3,15,CAJAMARCA
2021,1,37,34,64,198,123,38,394,37,40,ANCASH
2019,9,13,9,10,68,24,15,57,15,5,SAN MARTIN
2021,6,10,10,12,7,16,15,29,11,12,TACNA
2020,6,37,34,56,186,119,38,394,37,38,ANCASH
2019,10,29,12,33,177,94,31,388,29,32,ANCASH
2018,12,5,10,6,15,38,45,5,36,63,LIMA CENTRO
2020,10,47,46,110,20,133,52,82,50,78,ICA
2018,3,0,0,0,16,34,0,0,0,0,AYACUCHO
2020,10,47,52,48,31,64,58,173,56,295,JUNIN
2018,11,0,0,0,34,15,0,0,0,12,AMAZONAS
2018,4,0,0,0,64,19,0,0,0,7,CUSCO
2019,12,24,24,23,72,35,28,66,26,23,SAN MARTIN
2020,5,14,17,28,34,29,26,15,20,20,LORETO
2018,11,0,0,0,57,19,0,1,0,0,HUANCAVELICA
2020,9,29,27,34,65,129,33,162,29,32,LAMBAYEQUE
2019,3,0,1,2,98,26,0,10,1,12,CUSCO
2018,7,0,0,0,61,111,0,104,0,23,APURIMAC
2019,12,24,24,25,50,24,24,30,24,27,AMAZONAS
2021,7,41,41,49,108,48,42,269,42,103,HUANUCO
2018,6,0,2,2,89,28,1,0,3,14,CAJAMARCA
2021,2,14,17,32,43,32,26,15,20,22,LORETO
2019,3,1,1,1,22,18,1,123,1,12,LIMA
2020,6,10,2,10,8,15,10,46,10,44,CALLAO
2021,5,56,54,153,199,425,68,85,61,70,PIURA
2018,8,0,0,1,3,8,0,12,0,3,TACNA
2021,6,47,46,114,25,135,52,93,52,80,ICA
2019,6,3,1,3,4,6,3,69,3,2,MADRE DE DIOS
2021,9,53,43,73,102,78,53,278,53,55,LA LIBERTAD
2021,6,48,52,49,37,64,59,205,56,298,JUNIN
2019,7,17,4,24,43,23,23,21,21,20,AMAZONAS
2019,8,17,21,19,139,27,22,28,23,17,CUSCO
2021,9,14,17,32,47,32,26,19,20,23,LORETO
2021,12,41,42,50,112,48,43,276,43,103,HUANUCO
2018,12,0,0,0,69,124,0,133,0,41,APURIMAC
2018,12,1,1,3,22,139,3,1,3,22,PASCO
2021,10,31,28,32,91,45,33,84,33,27,SAN MARTIN
2019,7,24,10,21,159,92,27,385,24,23,ANCASH
2019,7,6,11,11,20,44,47,6,39,64,LIMA CENTRO
2021,12,53,43,73,111,78,53,278,53,56,LA LIBERTAD
2020,8,14,13,12,38,22,17,25,16,14,UCAYALI
2019,3,0,0,0,4,4,0,69,0,2,MADRE DE DIOS
2020,5,13,14,25,9,43,14,25,15,22,MOQUEGUA
2021,11,102,81,87,42,94,108,107,106,98,LIMA NORTE
2020,3,67,63,111,29,185,77,255,71,108,AREQUIPA
2020,5,70,47,46,7,67,78,77,76,72,LIMA ESTE
2019,4,5,4,5,4,11,6,16,5,6,TACNA
2019,12,24,24,28,64,92,25,152,24,30,LAMBAYEQUE
2021,7,39,35,82,126,295,45,420,39,121,PUNO
2018,2,0,0,0,31,6,0,22,0,0,SAN MARTIN
2021,5,47,46,113,25,135,52,92,52,80,ICA
2019,12,36,30,46,40,64,41,53,37,40,AYACUCHO
2020,12,22,24,28,159,49,23,135,25,30,CAJAMARCA
2021,5,48,52,49,36,64,59,202,56,298,JUNIN
2018,1,0,0,0,7,3,0,0,0,0,TUMBES
2020,2,65,55,67,31,94,74,125,66,116,LIMA SUR
2020,4,48,45,54,40,74,52,71,48,50,AYACUCHO
2021,4,41,41,48,103,48,42,264,42,103,HUANUCO
2021,1,14,17,32,43,32,26,15,20,22,LORETO
2019,4,76,10,9,16,86,89,89,85,95,LIMA NORTE
2018,4,0,0,0,57,103,0,103,0,18,APURIMAC
2021,12,5,5,5,13,12,6,71,5,5,MADRE DE DIOS
2019,3,0,2,3,21,45,3,45,2,20,LA LIBERTAD
2019,9,26,5,69,27,177,32,249,26,91,AREQUIPA
2019,2,0,0,0,19,16,0,0,0,1,UCAYALI
2019,4,1,4,2,106,37,4,1,5,24,CAJAMARCA
2020,11,38,34,80,117,294,45,402,39,121,PUNO
2021,6,72,48,46,9,73,81,80,80,73,LIMA ESTE
2020,9,47,46,109,20,132,52,81,48,77,ICA
2020,9,47,52,48,31,64,57,168,56,293,JUNIN
2020,5,14,13,12,38,22,17,25,16,13,UCAYALI
2020,8,13,14,28,9,50,14,25,15,22,MOQUEGUA
2018,8,0,0,0,47,8,0,26,0,0,SAN MARTIN
2019,9,7,5,10,6,13,8,23,7,11,TACNA
2021,5,10,10,12,7,16,15,29,11,12,TACNA
2021,7,29,28,36,70,136,33,168,29,32,LAMBAYEQUE
2018,5,0,0,0,10,103,0,223,0,17,AREQUIPA
2018,3,0,0,0,3,16,0,4,0,4,MOQUEGUA
2019,5,5,1,28,59,33,30,8,23,1,HUANCAVELICA
2020,11,22,24,28,158,49,23,109,25,30,CAJAMARCA
2020,12,48,45,56,70,78,53,85,48,50,AYACUCHO
2018,5,0,0,0,11,25,1,17,0,21,JUNIN
2018,5,0,0,1,12,58,0,1,0,31,ICA
2018,10,2,2,2,25,10,2,3,2,5,LORETO
2020,11,24,23,26,177,34,24,58,24,26,CUSCO
2020,4,24,27,28,50,28,29,36,27,29,AMAZONAS
2021,9,15,13,21,47,22,21,39,19,16,UCAYALI
2021,2,68,63,124,31,191,79,256,71,120,AREQUIPA
2021,4,13,14,35,9,54,14,27,15,22,MOQUEGUA
2019,8,34,34,36,71,44,35,225,35,70,HUANUCO
2021,3,24,27,28,53,28,29,36,27,31,AMAZONAS
2021,12,25,23,27,199,37,26,93,25,26,CUSCO
2020,8,41,41,67,100,264,54,354,41,119,APURIMAC
2020,1,46,48,48,25,53,49,49,48,64,LIMA CENTRO
2021,12,12,12,28,69,31,23,217,14,23,LIMA
2019,10,43,12,101,176,424,54,65,48,42,PIURA
2018,9,0,0,0,4,7,0,0,0,39,CALLAO
2021,12,29,27,142,41,252,32,215,29,169,PASCO
2018,8,0,0,0,51,70,0,88,0,0,LAMBAYEQUE
2019,9,32,29,33,22,42,32,57,32,69,JUNIN
2019,9,41,7,95,19,120,43,53,42,67,ICA
2021,1,72,47,46,8,73,78,78,77,72,LIMA ESTE
2020,10,38,27,38,68,47,40,118,39,27,HUANCAVELICA
2020,3,41,41,67,100,244,44,352,41,112,APURIMAC
2021,7,24,23,26,190,34,25,69,24,26,CUSCO
2021,8,24,27,28,60,30,29,38,27,31,AMAZONAS
2019,6,2,3,6,27,18,12,3,8,9,LORETO
2019,3,29,28,29,50,38,29,214,29,43,HUANUCO
2021,8,22,24,29,177,54,23,271,25,31,CAJAMARCA
2021,8,10,10,12,8,16,15,31,11,12,TACNA
2020,4,70,47,46,7,67,78,77,76,72,LIMA ESTE
2018,4,0,0,1,3,6,0,12,0,2,TACNA
2018,12,5,1,0,16,128,7,228,5,24,AREQUIPA
2018,7,0,0,0,18,13,0,0,0,0,UCAYALI
2018,10,3,1,0,5,19,6,16,5,15,MOQUEGUA
2021,4,72,47,46,9,73,81,78,78,72,LIMA ESTE
2021,1,7,8,12,18,13,40,7,10,8,TUMBES
2019,2,28,20,10,21,67,50,109,28,114,LIMA SUR
2021,3,10,10,12,7,16,15,29,11,12,TACNA
2018,11,5,8,6,15,37,45,5,35,63,LIMA CENTRO
2019,10,42,8,96,19,120,44,54,44,67,ICA
2021,3,48,45,56,71,79,57,93,48,50,AYACUCHO
2019,10,32,29,34,25,44,32,73,32,96,JUNIN
2021,9,39,27,38,80,52,43,170,43,27,HUANCAVELICA
2020,2,70,47,44,7,66,78,77,76,72,LIMA ESTE
2019,11,21,17,25,64,91,21,140,21,30,LAMBAYEQUE
2020,4,10,10,12,6,14,11,26,10,12,TACNA
2022,1,73,48,46,10,73,81,81,80,74,LIMA ESTE
2020,2,32,29,74,112,289,36,399,33,110,PUNO
2019,11,70,16,16,7,54,78,75,76,72,LIMA ESTE
2020,2,27,26,34,64,106,30,161,27,32,LAMBAYEQUE
2019,11,34,36,41,83,45,37,234,37,90,HUANUCO
2020,11,41,41,70,102,269,54,356,41,122,APURIMAC
2021,6,69,63,129,37,192,80,257,72,123,AREQUIPA
2021,3,48,48,50,29,54,55,56,49,64,LIMA CENTRO
2021,7,14,17,32,46,32,26,19,20,23,LORETO
2019,9,23,12,24,48,24,23,25,23,21,AMAZONAS
2019,6,16,20,16,120,27,22,27,21,15,CUSCO
2021,2,41,41,48,103,48,42,261,42,103,HUANUCO
2021,12,39,27,38,88,54,43,184,43,27,HUANCAVELICA
2018,2,0,0,0,55,97,0,101,0,17,APURIMAC
2020,7,70,47,46,7,67,78,77,76,72,LIMA ESTE
2018,6,0,0,0,11,26,2,17,0,21,JUNIN
2018,6,0,0,1,13,59,0,1,0,35,ICA
2019,1,0,0,0,4,4,0,68,0,1,MADRE DE DIOS
2021,9,101,81,87,39,94,108,106,105,98,LIMA NORTE
2018,10,0,0,0,19,13,0,0,0,1,UCAYALI
2018,1,0,0,0,8,95,0,155,0,12,AREQUIPA
2018,7,0,0,0,3,17,0,14,0,13,MOQUEGUA
2018,10,0,0,0,111,57,0,377,0,5,ANCASH
2019,10,7,5,11,6,13,8,26,7,12,TACNA
2020,9,5,5,5,8,12,5,69,5,5,MADRE DE DIOS
2020,1,12,13,12,37,22,17,18,14,12,UCAYALI
2018,6,0,0,0,10,33,0,2,0,4,LA LIBERTAD
2020,12,13,14,33,9,54,14,25,15,22,MOQUEGUA
2018,1,0,0,0,7,60,0,0,0,91,LIMA NORTE
2020,10,67,63,115,29,190,79,255,71,111,AREQUIPA
2021,1,29,27,36,69,135,33,163,29,32,LAMBAYEQUE
2020,3,13,14,24,9,36,14,25,15,22,MOQUEGUA
2018,8,31,1,1,1,49,33,72,32,72,LIMA ESTE
2020,5,67,63,111,29,186,79,255,71,111,AREQUIPA
2019,3,0,0,3,58,28,0,1,0,0,HUANCAVELICA
2021,9,49,48,50,32,54,56,65,50,64,LIMA CENTRO
2019,11,11,8,22,7,31,14,23,13,21,MOQUEGUA
2019,6,7,8,6,31,20,15,8,10,4,UCAYALI
2020,2,10,8,28,44,29,10,147,10,18,LIMA
2020,11,29,27,35,68,134,33,162,29,32,LAMBAYEQUE
2019,7,0,0,1,5,8,0,2,0,42,CALLAO
2018,9,0,0,0,57,19,0,1,0,0,HUANCAVELICA
2019,2,69,12,3,2,51,73,72,71,72,LIMA ESTE
2018,4,0,0,0,64,362,0,0,0,3,PIURA
2020,11,38,27,38,68,49,43,119,40,27,HUANCAVELICA
2018,9,3,2,0,12,27,6,17,4,25,JUNIN
2018,9,0,0,0,51,70,0,92,0,0,LAMBAYEQUE
2018,9,0,0,1,14,63,0,1,0,39,ICA
2019,3,3,1,5,23,242,3,79,3,30,PASCO
2020,1,65,55,65,31,94,74,123,66,115,LIMA SUR
2022,1,39,35,82,131,295,46,427,40,122,PUNO
2018,2,0,0,0,8,3,0,0,0,0,TUMBES
2019,5,4,1,4,23,19,6,128,6,12,LIMA
2021,3,54,54,152,197,425,66,83,60,70,PIURA
2020,3,5,5,5,8,11,5,69,5,5,MADRE DE DIOS
2021,3,39,35,82,124,294,45,403,39,121,PUNO
2018,12,0,2,1,21,42,3,2,2,9,LA LIBERTAD
2018,11,22,3,2,10,84,74,36,53,95,LIMA NORTE
2019,7,7,5,8,6,13,8,23,7,9,TACNA
2018,3,0,0,0,4,4,0,65,0,0,MADRE DE DIOS
2020,11,100,79,87,33,94,105,104,105,98,LIMA NORTE
2020,12,53,43,73,90,78,53,264,53,54,LA LIBERTAD
2020,11,10,10,12,6,15,15,27,10,12,TACNA
2019,3,7,4,3,125,88,8,380,7,11,ANCASH
2019,12,7,7,12,6,13,9,26,7,12,TACNA
2019,10,7,1,9,5,9,8,26,7,44,CALLAO
2018,9,0,0,0,101,380,0,0,0,6,PIURA
2020,10,53,43,73,81,77,53,262,53,54,LA LIBERTAD
2018,5,0,0,0,4,4,0,65,0,0,MADRE DE DIOS
2018,11,4,3,1,4,11,5,14,5,4,TACNA
2021,11,39,35,82,130,295,46,426,40,122,PUNO
2018,2,0,0,0,50,353,0,0,0,3,PIURA
2020,6,53,43,73,71,77,53,256,53,54,LA LIBERTAD
2019,1,0,0,0,4,7,0,0,0,41,CALLAO
2018,9,0,0,0,4,4,0,68,0,0,MADRE DE DIOS
2020,4,12,12,28,46,29,14,147,13,20,LIMA
2020,1,98,74,81,31,94,104,103,104,97,LIMA NORTE
2019,8,2,3,7,28,18,12,3,8,10,LORETO
2021,6,24,27,28,57,28,29,37,27,31,AMAZONAS
2020,8,99,79,87,33,94,105,104,104,97,LIMA NORTE
2021,9,24,23,26,197,35,25,74,24,26,CUSCO
2021,3,12,12,28,60,30,17,157,14,21,LIMA
2019,5,4,6,25,151,417,24,5,23,25,PIURA
2018,6,0,0,0,2,7,0,0,0,39,CALLAO
2018,11,22,15,10,21,63,42,108,22,113,LIMA SUR
2021,9,29,27,127,38,252,32,205,29,147,PASCO
2020,8,7,8,11,17,13,40,7,10,8,TUMBES
2020,5,37,34,56,186,119,38,394,37,38,ANCASH
2018,6,0,0,0,1,48,0,72,0,72,LIMA ESTE
2019,12,64,55,62,30,88,73,123,64,115,LIMA SUR
2018,12,7,4,2,116,59,8,379,7,8,ANCASH
2018,12,3,1,0,6,19,6,16,5,15,MOQUEGUA
2018,1,0,0,0,13,13,0,0,0,0,UCAYALI
2018,10,4,1,0,14,121,5,228,4,22,AREQUIPA
2018,7,8,0,0,10,74,11,33,8,93,LIMA NORTE
2018,6,0,0,0,42,8,0,26,0,0,SAN MARTIN
2019,7,50,23,26,24,71,67,113,50,114,LIMA SUR
2020,5,27,27,92,28,252,29,138,27,70,PASCO
2021,4,7,8,13,19,13,40,7,10,8,TUMBES
2021,5,5,5,5,13,12,6,70,5,5,MADRE DE DIOS
2020,11,53,54,138,196,425,65,80,60,67,PIURA
2021,8,10,3,10,14,17,10,46,10,44,CALLAO
2019,10,37,7,38,47,53,37,213,37,45,LA LIBERTAD
2021,8,53,43,73,101,78,53,277,53,55,LA LIBERTAD
2020,6,47,52,48,31,60,57,157,56,289,JUNIN
2019,7,3,1,3,4,6,3,69,3,2,MADRE DE DIOS
2020,6,47,46,107,20,131,49,81,48,76,ICA
2020,4,37,34,79,113,292,44,401,38,116,PUNO
2021,10,12,12,28,68,31,23,177,14,21,LIMA
2019,12,51,49,105,187,425,56,76,55,58,PIURA
2019,12,27,25,70,111,285,28,389,28,99,PUNO
2018,4,0,0,0,1,45,0,72,0,71,LIMA ESTE
2021,7,39,27,38,78,52,43,156,43,27,HUANCAVELICA
2019,5,5,4,9,58,85,19,116,5,17,LAMBAYEQUE
2018,4,0,0,0,54,52,0,352,0,0,ANCASH
2020,12,72,47,46,8,73,78,78,77,72,LIMA ESTE
2021,12,37,34,66,221,124,39,396,37,42,ANCASH
2019,7,81,11,28,20,87,92,96,88,95,LIMA NORTE
2018,2,0,0,1,3,6,0,12,0,2,TACNA
2022,1,16,17,32,49,33,26,24,20,23,LORETO
2021,9,7,8,13,21,13,40,7,10,8,TUMBES
2021,2,53,43,73,95,78,53,270,53,54,LA LIBERTAD
2020,8,28,27,94,28,252,32,138,28,75,PASCO
2021,5,101,81,87,34,94,105,104,105,98,LIMA NORTE
2019,10,56,26,41,27,84,70,121,56,115,LIMA SUR
2021,5,10,2,10,11,16,10,46,10,44,CALLAO
2020,6,53,53,121,191,425,61,80,59,64,PIURA
2021,6,22,24,29,173,52,23,234,25,31,CAJAMARCA
2019,8,27,11,27,163,93,28,386,27,29,ANCASH
2018,9,0,0,0,80,20,0,0,0,8,CUSCO
2020,8,14,17,28,35,29,26,15,20,20,LORETO
2018,7,0,0,0,4,4,0,67,0,0,MADRE DE DIOS
2018,6,0,0,0,29,11,0,0,0,11,AMAZONAS
2020,8,53,43,73,72,77,53,257,53,54,LA LIBERTAD
2019,4,0,0,3,78,207,0,284,0,50,PUNO
2019,7,20,15,20,60,87,20,121,20,21,LAMBAYEQUE
2021,5,38,27,38,76,52,43,145,43,27,HUANCAVELICA
2018,11,0,0,0,21,17,0,115,0,11,LIMA
2021,10,57,55,164,213,425,68,99,64,72,PIURA
2019,12,7,7,25,40,27,7,144,7,18,LIMA
2020,9,10,2,10,9,16,10,46,10,44,CALLAO
2020,4,76,61,75,31,95,90,126,77,116,LIMA SUR
2019,6,18,18,17,25,252,18,117,18,45,PASCO
2018,7,0,0,0,8,5,0,0,0,0,TUMBES
2021,12,13,14,38,10,56,14,30,15,22,MOQUEGUA
2020,8,5,5,5,8,12,5,69,5,5,MADRE DE DIOS
2021,1,14,13,15,40,22,19,28,17,14,UCAYALI
2018,7,0,0,0,13,33,0,2,0,4,LA LIBERTAD
2021,10,69,63,138,39,194,80,257,72,130,AREQUIPA
2020,1,3,3,3,8,10,3,69,3,4,MADRE DE DIOS
2018,9,18,0,0,10,82,66,33,45,94,LIMA NORTE
2018,1,0,0,1,18,109,0,0,0,0,PASCO
2021,3,78,62,78,33,104,90,130,78,117,LIMA SUR
2020,3,37,34,55,186,115,38,393,37,38,ANCASH
2019,5,14,7,15,147,90,18,383,14,20,ANCASH
2018,6,0,0,0,18,37,1,0,0,0,AYACUCHO
2018,5,0,0,0,9,67,0,22,0,92,LIMA NORTE
