AÑO,MES,implementado,consulta externa,cred,discapacidad,inmunizacion,programacion,refcon,ventanilla unica,wawared,DIRESA
2019,10,11,9,11,34,22,17,14,12,4,UCAYALI
2019,7,10,5,11,7,31,14,19,12,20,MOQUEGUA
2022,1,49,46,59,140,81,57,122,50,50,AYACUCHO
2020,11,13,14,31,9,52,14,25,15,22,MOQUEGUA
2020,6,14,13,12,38,22,17,25,16,13,UCAYALI
2018,4,0,0,0,16,35,0,0,0,0,AYACUCHO
2019,11,2,3,14,32,22,18,3,13,14,LORETO
2021,10,23,24,31,187,55,24,318,25,31,CAJAMARCA
2021,5,24,27,28,55,28,29,36,27,31,AMAZONAS
2021,10,24,23,26,197,35,25,78,24,26,CUSCO
2019,1,0,0,0,19,16,0,0,0,1,UCAYALI
2018,6,0,0,0,10,71,0,25,0,93,LIMA NORTE
2018,1,0,0,0,7,29,0,1,0,3,LA LIBERTAD
2019,12,12,13,24,9,31,14,24,14,22,MOQUEGUA
2019,10,26,5,82,28,178,32,249,26,92,AREQUIPA
2021,5,14,17,32,44,32,26,15,20,23,LORETO
2019,4,0,1,2,104,27,0,17,1,12,CUSCO
2019,11,24,17,25,48,24,24,29,24,25,AMAZONAS
2019,4,3,1,8,23,248,3,103,3,35,PASCO
2018,5,0,0,0,8,3,0,0,0,0,TUMBES
2018,1,3,3,3,6,21,3,3,3,61,LIMA CENTRO
2020,6,76,61,75,31,96,90,126,77,116,LIMA SUR
2021,1,48,52,48,35,64,59,188,56,297,JUNIN
2019,8,20,10,25,31,52,33,32,25,29,AYACUCHO
2021,1,47,46,113,23,134,52,88,52,78,ICA
2022,1,53,43,73,112,78,53,279,53,56,LA LIBERTAD
2020,5,28,28,30,75,42,31,78,31,27,SAN MARTIN
2020,9,22,24,27,155,48,23,96,25,30,CAJAMARCA
2020,11,14,13,13,39,22,18,28,16,14,UCAYALI
2020,6,13,14,27,9,47,14,25,15,22,MOQUEGUA
2021,9,23,24,29,180,55,24,298,25,31,CAJAMARCA
2020,8,10,10,12,6,15,11,26,10,12,TACNA
2021,10,78,62,79,35,105,91,131,78,117,LIMA SUR
2021,3,101,81,87,33,94,105,104,105,98,LIMA NORTE
2018,8,0,0,1,22,124,0,0,0,16,PASCO
2021,4,53,43,73,96,78,53,272,53,54,LA LIBERTAD
2019,9,5,3,6,11,9,7,5,7,7,TUMBES
2019,11,3,2,3,8,10,3,69,3,3,MADRE DE DIOS
2019,4,0,1,3,38,21,1,0,1,16,AMAZONAS
2019,11,22,22,22,155,28,22,41,23,20,CUSCO
2021,10,15,17,32,47,32,26,20,20,23,LORETO
2020,2,42,35,49,40,70,46,69,42,47,AYACUCHO
2018,11,0,0,1,15,69,0,1,0,42,ICA
2018,11,3,2,0,14,27,6,17,4,28,JUNIN
2018,10,0,1,0,48,9,1,26,1,1,SAN MARTIN
2018,12,5,3,1,4,11,5,15,5,4,TACNA
2020,5,10,2,10,8,15,10,46,10,44,CALLAO
2021,6,56,55,157,205,425,68,85,61,71,PIURA
2021,12,48,52,50,66,66,59,241,56,306,JUNIN
2021,12,47,46,129,31,138,53,103,52,83,ICA
2019,6,7,6,4,121,42,16,7,18,24,CAJAMARCA
2019,5,1,6,15,24,48,12,11,7,15,AYACUCHO
2019,8,10,5,15,7,31,14,19,12,20,MOQUEGUA
2019,5,0,3,5,31,20,15,0,9,4,UCAYALI
2020,6,14,17,28,34,29,26,15,20,20,LORETO
2020,3,41,41,45,95,46,42,245,42,100,HUANUCO
2019,3,0,0,4,75,143,0,161,0,51,APURIMAC
2018,8,0,0,0,29,12,0,0,0,11,AMAZONAS
2018,7,0,0,0,70,19,0,0,0,7,CUSCO
2019,1,7,4,3,117,75,8,379,7,8,ANCASH
2018,12,1,4,2,99,34,4,1,5,17,CAJAMARCA
2020,2,12,13,12,37,22,17,20,14,13,UCAYALI
2020,9,67,63,114,29,190,79,255,71,111,AREQUIPA
2019,3,1,4,2,101,36,4,1,5,23,CAJAMARCA
2019,4,0,0,1,8,8,0,0,0,4,TUMBES
2021,7,78,62,78,33,104,90,130,78,117,LIMA SUR
2018,5,0,0,1,20,121,0,0,0,1,PASCO
2018,9,0,0,0,48,9,0,26,0,0,SAN MARTIN
2021,8,13,14,37,10,55,14,28,15,22,MOQUEGUA
2021,5,15,13,16,41,22,19,29,17,16,UCAYALI
2018,9,0,0,0,18,13,0,0,0,0,UCAYALI
2018,4,0,0,0,3,17,0,11,0,8,MOQUEGUA
2018,2,0,0,0,8,98,0,201,0,14,AREQUIPA
2019,5,6,11,9,18,40,47,6,37,63,LIMA CENTRO
2019,8,7,2,9,31,20,7,135,7,12,LIMA
2018,5,0,0,0,37,7,0,26,0,0,SAN MARTIN
2018,7,0,0,0,35,111,0,224,0,20,PUNO
2019,2,0,0,0,58,25,0,1,0,0,HUANCAVELICA
2021,5,68,63,129,37,191,80,256,72,123,AREQUIPA
2018,9,33,2,2,1,49,52,72,34,72,LIMA ESTE
2021,3,13,14,35,9,54,14,25,15,22,MOQUEGUA
2020,1,44,42,98,20,126,46,59,45,73,ICA
2018,8,0,0,0,19,39,2,0,0,0,AYACUCHO
2020,1,33,33,34,30,50,34,102,34,257,JUNIN
2020,6,22,24,27,151,47,23,95,25,30,CAJAMARCA
2020,10,7,8,11,18,13,40,7,10,8,TUMBES
2018,9,19,8,9,18,59,22,107,20,112,LIMA SUR
2021,11,29,27,131,41,252,32,212,29,161,PASCO
2018,4,0,0,0,11,16,0,110,0,10,LIMA
2020,2,51,49,119,190,425,57,78,56,63,PIURA
2020,7,99,79,87,33,94,105,104,104,97,LIMA NORTE
2021,1,10,2,10,10,16,10,46,10,44,CALLAO
2019,11,25,7,66,110,284,27,380,26,92,PUNO
2020,3,28,28,30,75,41,31,78,31,27,SAN MARTIN
2018,4,0,0,0,16,13,0,0,0,0,UCAYALI
2018,9,2,1,0,5,19,6,15,4,13,MOQUEGUA
2020,2,98,75,81,32,94,104,103,104,97,LIMA NORTE
2021,11,37,34,65,219,124,39,396,37,42,ANCASH
2018,10,0,0,0,4,4,0,68,0,1,MADRE DE DIOS
2020,5,53,43,73,71,77,53,256,53,54,LA LIBERTAD
2019,5,33,22,21,23,68,60,112,33,114,LIMA SUR
2021,12,73,48,46,10,73,81,81,80,74,LIMA ESTE
2018,5,0,0,0,43,66,0,67,0,0,LAMBAYEQUE
2020,7,37,27,38,67,45,38,118,38,27,HUANCAVELICA
2020,7,28,27,94,28,252,30,138,28,73,PASCO
2021,6,7,8,13,19,13,40,7,10,8,TUMBES
2019,5,2,3,6,27,18,10,3,7,8,LORETO
2021,11,25,27,28,67,31,29,41,27,31,AMAZONAS
2019,11,17,11,15,70,30,21,64,19,16,SAN MARTIN
2021,4,24,23,26,186,34,25,64,24,26,CUSCO
2018,7,0,0,0,16,16,0,111,0,11,LIMA
2020,1,51,49,118,188,425,57,76,56,61,PIURA
2021,5,22,24,29,172,52,23,224,25,31,CAJAMARCA
2021,2,10,2,10,11,16,10,46,10,44,CALLAO
2022,1,39,27,38,88,54,43,190,43,27,HUANCAVELICA
2022,1,25,23,27,200,38,38,96,25,26,CUSCO
2020,3,10,10,12,6,14,11,26,10,12,TACNA
2019,9,42,10,87,173,424,48,62,45,38,PIURA
2018,10,0,0,0,4,7,0,0,0,39,CALLAO
2020,5,5,5,5,8,12,5,69,5,5,MADRE DE DIOS
2022,1,29,27,149,41,252,32,216,29,179,PASCO
2019,3,0,0,3,68,187,0,268,0,47,PUNO
2018,10,0,0,0,17,35,0,2,0,7,LA LIBERTAD
2018,1,0,0,0,41,48,0,302,0,0,ANCASH
2020,7,24,27,28,50,28,29,36,27,29,AMAZONAS
2021,12,41,41,82,116,277,54,370,41,161,APURIMAC
2018,12,10,9,7,40,32,10,206,10,25,HUANUCO
2018,9,2,2,2,23,10,2,3,2,5,LORETO
2020,8,24,23,26,166,33,24,56,24,26,CUSCO
2019,6,20,15,20,59,85,20,119,20,20,LAMBAYEQUE
2021,4,38,27,38,75,52,43,132,43,27,HUANCAVELICA
2019,11,7,4,24,36,27,7,141,7,15,LIMA
2021,6,37,34,65,203,124,39,394,37,42,ANCASH
2019,1,2,1,1,50,9,7,26,7,1,SAN MARTIN
2020,10,28,27,98,28,252,32,139,28,78,PASCO
2021,11,7,8,13,22,13,40,7,10,8,TUMBES
2019,8,55,24,32,27,72,69,115,55,114,LIMA SUR
2019,7,0,2,5,8,8,7,0,7,7,TUMBES
2021,4,78,62,78,33,104,90,130,78,117,LIMA SUR
2018,6,0,0,1,20,121,0,0,0,2,PASCO
2018,12,0,0,0,57,20,0,1,0,0,HUANCAVELICA
2019,7,70,16,6,5,52,73,73,71,72,LIMA ESTE
2018,2,0,0,0,1,7,0,0,0,38,CALLAO
2019,1,2,5,3,139,392,12,2,11,16,PIURA
2021,2,22,24,28,162,50,23,182,25,31,CAJAMARCA
2021,7,12,12,28,64,31,19,159,14,21,LIMA
2020,8,37,34,79,115,293,44,401,38,119,PUNO
2022,1,50,48,50,32,54,58,68,51,64,LIMA CENTRO
2020,10,37,34,59,188,123,38,394,37,39,ANCASH
2021,8,49,48,50,29,54,56,65,50,64,LIMA CENTRO
2020,7,48,45,54,40,76,52,72,48,50,AYACUCHO
2020,4,28,28,30,75,42,31,78,31,27,SAN MARTIN
2021,3,38,27,38,74,52,43,128,43,27,HUANCAVELICA
2019,1,0,0,0,53,80,0,104,0,4,LAMBAYEQUE
2020,11,12,12,28,54,30,16,152,13,21,LIMA
2020,8,70,47,46,7,73,78,77,76,72,LIMA ESTE
2021,4,39,35,82,125,294,45,408,39,121,PUNO
2019,10,5,4,6,14,9,40,5,7,7,TUMBES
2020,1,18,19,22,146,46,18,80,20,29,CAJAMARCA
2018,11,1,1,2,22,131,1,1,1,22,PASCO
2021,9,78,62,79,35,105,90,131,78,117,LIMA SUR
2021,7,29,27,113,36,252,32,188,29,127,PASCO
2018,4,0,0,0,37,65,0,52,0,0,LAMBAYEQUE
2020,6,7,8,9,17,13,40,7,10,8,TUMBES
2020,6,37,27,38,67,45,38,117,38,27,HUANCAVELICA
2018,5,5,3,1,13,53,5,106,6,111,LIMA SUR
2019,4,0,0,3,57,82,0,114,0,9,LAMBAYEQUE
2021,6,39,27,38,76,52,43,153,43,27,HUANCAVELICA
2019,4,7,4,4,145,88,8,383,7,13,ANCASH
2019,3,5,4,4,4,11,6,16,5,5,TACNA
2019,1,0,0,0,8,7,0,0,0,2,TUMBES
2021,2,78,62,78,33,104,90,130,78,117,LIMA SUR
2020,8,12,12,28,48,30,16,147,13,21,LIMA
2019,2,5,10,6,15,39,46,5,36,63,LIMA CENTRO
2020,5,76,61,75,31,95,90,126,77,116,LIMA SUR
2021,11,73,48,46,9,73,81,81,80,74,LIMA ESTE
2019,7,18,18,19,26,252,18,121,18,50,PASCO
2018,6,0,0,0,8,5,0,0,0,0,TUMBES
2018,2,0,0,0,29,62,0,33,0,0,LAMBAYEQUE
2021,5,41,41,74,108,271,54,366,41,136,APURIMAC
2020,1,22,23,22,165,29,22,49,23,25,CUSCO
2018,5,0,0,2,34,31,0,190,0,18,HUANUCO
2019,9,32,2,38,60,42,38,49,38,3,HUANCAVELICA
2021,12,39,35,82,131,295,46,427,40,122,PUNO
2021,11,29,28,43,71,144,33,172,29,33,LAMBAYEQUE
2018,2,0,0,0,0,43,0,72,0,70,LIMA ESTE
2020,10,47,48,50,27,54,55,50,49,64,LIMA CENTRO
2022,1,12,12,28,69,31,23,220,14,25,LIMA
2018,7,0,0,0,46,68,0,85,0,0,LAMBAYEQUE
2019,5,3,0,5,84,221,4,291,3,52,PUNO
2020,5,37,27,38,67,44,38,117,38,27,HUANCAVELICA
2018,1,0,0,0,1,6,0,0,0,34,CALLAO
2019,2,3,5,6,141,394,14,3,14,19,PIURA
2021,4,12,12,28,60,30,17,157,14,21,LIMA
2018,8,0,0,0,4,4,0,67,0,0,MADRE DE DIOS
2020,7,53,43,73,71,77,53,257,53,54,LA LIBERTAD
2019,9,29,11,30,167,93,30,387,29,31,ANCASH
2019,4,3,1,0,6,25,6,16,5,20,MOQUEGUA
2019,2,5,1,1,17,147,7,231,5,41,AREQUIPA
2019,9,10,8,11,33,21,16,13,11,4,UCAYALI
2020,9,28,27,94,28,252,32,138,28,77,PASCO
2021,8,7,8,13,21,13,40,7,10,8,TUMBES
2019,11,57,26,43,29,85,70,123,57,115,LIMA SUR
2019,8,81,11,30,21,87,92,96,88,95,LIMA NORTE
2021,2,37,34,65,198,123,38,394,37,40,ANCASH
2019,1,67,12,3,1,51,72,72,70,72,LIMA ESTE
2020,8,29,27,34,64,127,33,162,29,32,LAMBAYEQUE
2018,10,0,0,0,57,19,0,1,0,0,HUANCAVELICA
2021,8,41,41,77,113,275,54,368,41,141,APURIMAC
2018,8,0,0,3,37,32,0,202,0,20,HUANUCO
2020,12,24,23,26,179,34,24,58,24,26,CUSCO
2020,3,24,27,28,50,28,29,36,27,29,AMAZONAS
2018,5,0,0,0,69,53,0,365,0,0,ANCASH
2021,9,49,46,57,99,81,57,109,50,50,AYACUCHO
2021,2,29,27,36,69,135,33,163,29,32,LAMBAYEQUE
2018,11,62,3,2,1,51,69,72,65,72,LIMA ESTE
2021,2,38,27,38,69,50,43,125,43,27,HUANCAVELICA
2020,9,70,47,46,7,73,78,78,76,72,LIMA ESTE
2021,11,12,12,28,69,31,23,206,14,21,LIMA
2020,7,47,46,107,20,131,49,81,48,76,ICA
2020,7,47,52,48,31,60,57,161,56,291,JUNIN
2019,2,31,6,5,11,85,84,44,71,95,LIMA NORTE
2021,10,5,5,5,13,12,6,71,5,5,MADRE DE DIOS
2019,4,29,29,30,59,39,30,218,30,53,HUANUCO
2019,5,22,4,33,25,48,35,155,27,36,LA LIBERTAD
2019,1,2,2,2,25,14,2,3,2,6,LORETO
2020,4,41,41,67,100,245,54,352,41,113,APURIMAC
2020,4,27,27,92,28,252,29,138,27,68,PASCO
2019,6,42,23,25,23,71,64,112,42,114,LIMA SUR
2021,5,7,8,13,19,13,40,7,10,8,TUMBES
2018,6,4,6,5,8,26,11,4,10,63,LIMA CENTRO
2019,8,18,18,20,26,252,18,122,18,54,PASCO
2021,2,101,81,87,33,94,105,104,105,98,LIMA NORTE
2018,9,0,0,0,8,5,0,0,0,0,TUMBES
2020,10,77,62,75,32,101,90,129,78,117,LIMA SUR
2021,5,53,43,73,98,78,53,272,53,54,LA LIBERTAD
2019,10,3,2,3,8,7,3,69,3,2,MADRE DE DIOS
2018,11,5,1,0,16,126,6,228,5,23,AREQUIPA
2021,12,10,10,12,8,16,15,36,11,12,TACNA
2021,4,48,46,56,73,79,57,96,49,50,AYACUCHO
2019,12,3,3,3,8,10,3,69,3,4,MADRE DE DIOS
2021,3,53,43,73,96,78,53,270,53,54,LA LIBERTAD
2020,9,7,8,11,18,13,40,7,10,8,TUMBES
2018,10,20,15,10,21,61,26,108,21,112,LIMA SUR
2021,4,101,81,87,34,94,105,104,105,98,LIMA NORTE
2021,8,29,27,117,36,252,32,202,29,136,PASCO
2019,10,23,11,39,95,227,23,330,23,93,APURIMAC
2018,1,0,0,0,24,10,0,0,0,10,AMAZONAS
2020,10,41,41,47,100,47,42,247,42,102,HUANUCO
2019,12,36,37,42,89,45,37,239,37,93,HUANUCO
2021,8,24,23,26,195,35,25,73,24,26,CUSCO
2019,9,2,3,9,30,18,12,3,8,12,LORETO
2021,7,24,27,28,59,28,29,37,27,31,AMAZONAS
2020,12,41,41,71,102,269,54,357,41,124,APURIMAC
2021,8,101,81,87,39,94,108,105,105,98,LIMA NORTE
2019,6,32,29,33,17,37,32,48,32,48,JUNIN
2019,6,40,4,89,17,117,42,50,41,63,ICA
2021,6,53,43,73,98,78,53,273,53,55,LA LIBERTAD
2021,10,39,35,82,130,295,46,425,40,122,PUNO
2021,1,101,81,87,33,94,105,104,105,98,LIMA NORTE
2019,9,3,1,3,7,7,3,69,3,2,MADRE DE DIOS
2018,1,0,0,0,10,25,0,14,0,20,JUNIN
2022,1,102,81,87,44,94,109,107,107,98,LIMA NORTE
2020,8,48,45,54,41,76,52,72,48,50,AYACUCHO
2018,1,0,0,0,9,49,0,1,0,21,ICA
2018,10,3,2,1,4,11,5,13,5,3,TACNA
2021,11,13,14,38,10,55,14,28,15,22,MOQUEGUA
2021,6,15,13,16,41,22,21,30,17,16,UCAYALI
2020,6,29,27,34,64,118,33,162,29,32,LAMBAYEQUE
2018,4,0,0,0,53,17,0,1,0,0,HUANCAVELICA
2019,2,3,1,0,6,22,6,16,5,19,MOQUEGUA
2019,4,6,1,2,21,171,7,238,6,76,AREQUIPA
2019,9,37,7,37,36,53,37,208,37,42,LA LIBERTAD
2019,2,7,4,3,119,84,8,380,7,11,ANCASH
2021,6,5,5,5,13,12,6,70,5,5,MADRE DE DIOS
2018,3,0,0,0,59,19,0,0,0,7,CUSCO
2018,7,0,2,2,89,29,1,0,3,14,CAJAMARCA
2020,7,41,41,46,98,46,42,246,42,101,HUANUCO
2020,2,14,17,27,34,28,24,15,19,20,LORETO
2019,7,19,4,19,88,219,19,288,19,70,APURIMAC
2018,12,0,0,0,35,15,0,0,0,12,AMAZONAS
2019,6,7,5,8,5,13,8,22,7,7,TACNA
2018,4,0,0,0,9,67,0,6,0,91,LIMA NORTE
2018,3,0,0,0,7,30,0,2,0,3,LA LIBERTAD
2019,6,16,10,21,26,50,26,22,21,23,AYACUCHO
2020,12,5,5,5,10,12,6,69,5,5,MADRE DE DIOS
2020,1,10,1,10,6,15,10,44,10,44,CALLAO
2020,6,99,79,87,33,94,105,104,104,97,LIMA NORTE
2019,4,1,1,1,22,19,1,124,1,12,LIMA
2020,1,53,43,54,65,70,53,240,53,54,LA LIBERTAD
2021,2,54,54,147,196,425,66,83,60,69,PIURA
2021,3,41,41,72,106,270,54,360,41,130,APURIMAC
2018,3,0,0,1,30,31,0,168,0,17,HUANUCO
2018,6,2,2,2,22,7,2,2,2,5,LORETO
2020,8,24,27,28,50,28,29,36,27,30,AMAZONAS
2020,7,24,23,26,166,31,24,56,24,26,CUSCO
2020,1,36,30,46,40,66,41,65,37,42,AYACUCHO
2018,8,0,0,0,12,27,2,17,0,22,JUNIN
2018,8,0,0,1,13,63,0,1,0,37,ICA
2021,11,41,42,50,112,48,43,274,43,103,HUANUCO
2018,11,0,0,0,64,122,0,133,0,36,APURIMAC
2018,6,0,0,0,54,17,0,1,0,0,HUANCAVELICA
2020,4,29,27,34,64,111,33,162,29,32,LAMBAYEQUE
2018,12,0,0,0,53,74,0,101,0,1,LAMBAYEQUE
2021,5,72,47,46,9,73,81,79,80,72,LIMA ESTE
2019,12,26,26,99,29,181,32,249,26,100,AREQUIPA
2019,10,11,8,18,7,31,14,22,13,21,MOQUEGUA
2019,7,7,8,6,31,20,15,8,10,4,UCAYALI
2022,1,25,27,28,67,32,29,41,27,31,AMAZONAS
2020,12,10,10,12,6,16,15,29,10,12,TACNA
2020,2,13,14,24,9,34,14,24,15,22,MOQUEGUA
2020,4,67,63,111,29,185,79,255,71,111,AREQUIPA
2018,9,0,0,0,17,35,0,2,0,4,LA LIBERTAD
2021,1,29,27,101,33,252,32,151,29,89,PASCO
2020,6,5,5,5,8,12,5,69,5,5,MADRE DE DIOS
2018,3,5,3,1,13,53,5,106,6,108,LIMA SUR
2020,11,53,43,73,87,77,53,263,53,54,LA LIBERTAD
2018,4,0,0,0,4,4,0,65,0,0,MADRE DE DIOS
2020,12,100,80,87,33,94,105,104,105,98,LIMA NORTE
2019,11,7,6,12,6,13,9,26,7,12,TACNA
2021,2,47,46,113,23,135,52,88,52,78,ICA
2021,2,48,52,48,35,64,59,190,56,297,JUNIN
2021,7,30,28,32,85,45,33,81,33,27,SAN MARTIN
2019,11,26,21,41,37,61,36,43,31,38,AYACUCHO
2018,11,0,0,0,19,14,0,0,0,1,UCAYALI
2018,6,0,0,0,3,17,0,13,0,11,MOQUEGUA
2018,10,0,0,0,50,116,0,228,0,23,PUNO
2021,1,53,43,73,92,78,53,264,53,54,LA LIBERTAD
2021,6,101,81,87,34,94,106,104,105,98,LIMA NORTE
2021,6,14,17,32,46,32,26,15,20,23,LORETO
2021,3,41,41,48,103,48,42,263,42,103,HUANUCO
2019,7,17,21,16,130,27,22,27,23,16,CUSCO
2019,8,17,5,24,45,23,23,21,21,20,AMAZONAS
2018,3,0,0,0,56,100,0,102,0,18,APURIMAC
2020,12,38,27,38,68,49,43,121,43,27,HUANCAVELICA
2021,9,48,52,50,44,64,59,224,56,304,JUNIN
2021,7,72,48,46,9,73,81,80,80,73,LIMA ESTE
2021,9,47,46,128,27,138,52,95,52,83,ICA
2020,10,41,41,69,100,269,54,355,41,122,APURIMAC
2021,1,24,27,28,53,28,29,36,27,31,AMAZONAS
2019,10,34,34,37,81,44,35,229,35,80,HUANUCO
2018,7,0,0,0,19,37,1,0,0,0,AYACUCHO
2020,5,10,10,12,6,14,11,26,10,12,TACNA
2022,1,5,5,5,13,12,6,71,5,5,MADRE DE DIOS
2019,9,84,11,37,21,89,94,96,91,95,LIMA NORTE
2021,1,5,5,5,11,12,6,69,5,5,MADRE DE DIOS
2020,2,31,28,45,186,107,32,393,31,37,ANCASH
2021,2,10,10,12,7,16,15,29,11,12,TACNA
2019,7,37,5,37,31,49,37,185,37,40,LA LIBERTAD
2021,8,5,5,5,13,12,6,71,5,5,MADRE DE DIOS
2021,11,69,63,139,39,194,80,257,72,130,AREQUIPA
2018,11,3,1,0,5,19,6,16,5,15,MOQUEGUA
2018,6,0,0,0,18,13,0,0,0,0,UCAYALI
2019,11,43,10,45,55,57,45,220,45,51,LA LIBERTAD
